Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2026-01-01,9245.071229516849,6.798779528114164,69.95845255097682,2558.774651944201,163.21883851304582
2026-01-02,8292.603548243223,,58.21627222384968,3017.363540852142,121.86714914675318
2026-01-03,9471.53280715104,7.212592400781795,72.08252755714472,1899.774861720941,118.22937356160989
2026-01-04,10784.544784612037,7.297676098548832,50.9741639576216,2156.023682309013,30.664326489710394
2026-01-05,8148.769937914996,6.426990216144533,78.29155637325644,4167.912295101232,102.94528351123265
2026-01-06,8148.794564576229,7.224510174258943,72.72597482413043,4116.284871446509,44.02704013072666
2026-01-07,10868.819223261087,7.69799829124545,70.56029734313876,1811.855954242583,137.9894029954377
2026-01-08,9651.152093729363,8.651143607795042,77.82690983945514,4084.3482850157734,101.95550733002791
2026-01-09,7795.788421097572,8.159270826085207,84.65474444462576,3333.887850757201,128.83644467333653
2026-01-10,9313.840065378947,9.353182457511556,78.1437006501813,3883.0039068480532,26.667664096381483
2026-01-11,7804.873460781307,6.432652437111951,49.59125768668355,2891.375653521262,33.56672256732851
2026-01-12,7801.405369644614,8.07232063672068,55.204230332642986,3037.4304685902007,134.61174209002917
2026-01-13,,7.383342005738352,61.75181422304321,2973.2317926166083,31.53349375978774
2026-01-14,5630.0796330133035,9.389802933217673,68.26091050210833,3400.4742181106503,31.401076442441376
2026-01-15,5912.6232512304505,6.3917017146448485,73.17659020469122,2135.163011415151,21.937356037581992
2026-01-16,7656.568706138541,6.3602781578192245,60.742561868465344,1871.936615694427,173.0402237279168
2026-01-17,6980.753319498364,6.600607354555978,69.86766764477078,2539.0318598188583,138.00133751344111
2026-01-18,8971.370998892911,5.076104275690193,60.44617067646678,3491.2338305679523,76.52022536033027
2026-01-19,7137.963886718184,6.674244978319239,61.884821970080516,2284.4482850950762,67.44569300602484
2026-01-20,6381.544447997063,6.440867338446302,53.93338903151778,3416.2378399798017,75.95251675933594
2026-01-21,10698.47315338233,7.350393786476208,58.76766753889096,4127.788910657449,143.9445649889891
2026-01-22,8161.335549270197,7.54175597577716,54.48315394383666,2025.3617178946042,125.8192977712663
2026-01-23,8601.292307031887,9.076170839215887,58.241267470226674,3414.245083740303,49.63129085879487
2026-01-24,6362.877720679815,8.15042383818605,78.5364179660784,2865.000526330971,47.857493653453496
2026-01-25,7683.425913212226,6.623096344337597,58.50601111168057,3883.5414105060127,35.74330395414357
2026-01-26,8666.383884564799,6.301585328651642,94.32382064837391,2225.159494673726,
2026-01-27,6773.509633866546,7.691919171506506,72.93317900880889,3462.3022853427947,142.29962595547775
2026-01-28,9063.547027518507,5.879766792979358,69.84836123694873,3811.4766951554648,62.407428532000644
2026-01-29,7599.041965121793,9.031458765854353,59.41642219818787,4067.0741267376557,23.35119376494605
2026-01-30,8062.459375310085,8.379440120721288,,3439.7952678951497,33.14746679622837
2026-01-31,7597.440081655905,6.730824347895295,,,174.85760557520487
2026-02-01,11278.417276763406,5.486865470909123,69.22009814645361,3282.833376482913,67.27116439638723
2026-02-02,8479.7541628931,8.553872374165413,93.60084538268795,3885.3719627489236,143.07570365410137
2026-02-03,6913.433606566149,7.085460154747382,67.03940100275351,3169.463391933191,
2026-02-04,9733.817368154783,8.437816311973462,79.49273326285676,1872.9289432724086,81.11034234446335
2026-02-05,6668.734525043466,5.605572341205633,60.96823574874112,4034.2768692167465,52.90996195128882
2026-02-06,8813.295392507132,6.600624977046227,67.65011509503039,3454.8642024757464,39.42182690550503
2026-02-07,5560.494814180336,7.205243699718183,85.7080063563551,3423.6321258653916,118.40207488621866
2026-02-08,6507.720926652354,7.246980593764742,61.730329422122324,2317.620365754521,143.9414049020461
2026-02-09,8795.291853803685,6.749934528520757,86.12448557996929,3381.3251285583774,123.02468056658091
2026-02-10,9607.699869993115,7.8228499323474985,75.07751935455475,2745.2745735699805,
2026-02-11,,6.132379570617406,62.37533224105732,3362.9591448995807,
2026-02-12,8326.527576417639,7.057620514978707,74.3240773905552,2055.823272739178,174.95820441510142
2026-02-13,,7.3202956317118995,77.7255444962673,,147.79427066473193
2026-02-14,6282.217014448859,7.7144388340587495,74.21809962217196,4198.5929418496,66.85152587215435
2026-02-15,7420.233687407937,7.91161487808889,52.297752801095434,1915.7088932653344,176.79525269741612
2026-02-16,7809.041843560319,6.075357908162131,60.728628241751316,4145.218042131161,116.30105434181154
2026-02-17,10085.683339328374,5.6658858292643774,65.52481364448495,2776.5791057348897,113.18762531315943
2026-02-18,9015.427434352692,8.477676821898509,67.25566570899954,3889.808280809422,139.69170870872514
2026-02-19,5855.439766955898,7.532314011979592,74.20672097550678,3677.725161739856,149.883166094422
2026-02-20,8986.125954092193,6.451513463443447,69.77701000933254,3160.839026368003,125.03657717304043
2026-02-21,7922.376579375526,8.751151975522523,54.64655641289899,3572.2781022031836,40.495319418592004
2026-02-22,,7.315674634292859,71.80197851005963,3908.4373471232348,74.12280095911974
2026-02-23,9417.514433261302,8.379297184063827,74.10585745283824,2769.9367719624793,168.49338245216796
2026-02-24,10046.499283743926,7.267518481410109,73.5979044793104,2584.8795877517728,55.93849789501631
2026-02-25,9896.920178674298,9.260747924881986,78.80780725554622,3402.2241253526036,79.54672381400214
2026-02-26,7241.173715166042,8.955340842443205,76.33922154548904,3738.8302606590205,89.13230127107136
2026-02-27,8036.181436223178,6.951035851520927,72.59180079228437,3629.484323463878,90.30479835111235
2026-02-28,8996.895147105346,8.171570950954356,67.29834288541353,3714.752757260723,118.07033319912408
2026-03-01,9963.31769068354,7.845375949585148,51.39039066484008,2845.399955551039,170.8921340391532
2026-03-02,7781.238643232065,8.568631557532349,72.29618219132585,3762.802118820052,58.5108338932008
2026-03-03,8221.511535004274,6.235076539419896,70.07687687163111,2088.50173288946,39.44022020814689
2026-03-04,6840.497538990958,7.8860514599984395,70.71578837195374,3106.773835106039,51.59527837758997
2026-03-05,6705.690063878994,8.258424486849588,55.232514241796906,1813.8207851954917,161.90798403348313
2026-03-06,9718.788733591296,5.441260513576886,57.189434595917376,2579.0059917606486,123.32973002483297
2026-03-07,10534.360042856235,6.016741487334225,78.53152853332904,2679.507683691355,65.74508627826562
2026-03-08,8391.9848176295,5.160767822239899,67.60444846143345,2750.814459862213,150.55151023497876
2026-03-09,10005.299346838035,6.930593165555442,74.81500697372624,3469.1212960556695,157.81919941814976
2026-03-10,9042.454037571451,7.917542255795962,68.28318376130461,2732.5394430488295,155.4422941904445
2026-03-11,7532.320368092313,8.702357052096028,68.29756139495746,2876.8646942940736,167.02824538232872
2026-03-12,,7.274094780419776,77.38283805975998,2370.105914098386,60.358563227737854
2026-03-13,10807.054849698954,8.828615545571292,,,140.80670859940454
2026-03-14,8446.260941335073,5.819898541785109,68.96120776940984,2345.4471054315636,93.6863195638624
2026-03-15,10846.96548372101,5.496617560644846,63.377247112949576,1975.6702170442647,154.71976846240983
2026-03-16,4570.3823438653835,7.144452301103382,63.65503772567684,3248.2766241153067,136.55850834585812
2026-03-17,9732.853756562836,7.584065448939308,64.90827876531361,3403.710716532039,144.23159143995593
2026-03-18,8630.570602357257,7.1673052519059075,70.22133771633713,3286.776830423075,124.98589402897144
2026-03-19,,5.132557899960124,63.212513783365225,2912.3857051213736,48.3886031151531
2026-03-20,,7.110879960487212,80.55756125573521,2711.4858724301516,107.20430702351013
2026-03-21,,5.8955304994951465,59.05392697780496,3872.0007589723805,177.5471583239213
2026-03-22,8170.4921682437325,7.869672548830039,66.13128355838641,3045.7962843269233,169.98209063953902
2026-03-23,9035.66885726762,7.566598246096849,63.60268941725825,2950.036506311354,26.907797727521867
2026-03-24,10716.841067112275,6.260120213672645,82.46977884353733,1861.5409579354457,46.37037051670994
2026-03-25,7722.594672589529,,69.96554776511574,2618.994786302775,41.07660375272991
2026-03-26,7287.259595660218,,78.31844539468635,2712.469485086057,136.15678559764729
2026-03-27,7747.364434623195,7.137320902726828,53.14439626963028,2757.1746741525612,150.8456527771112
2026-03-28,9873.103176553112,8.155142320501238,70.67050265869258,3192.4136861455972,54.16181860970751
2026-03-29,8993.126664489526,6.214273953664456,76.89630795623437,3080.646112144508,100.93643087229265
2026-03-30,7705.359694349442,7.704046515517844,68.82283989275425,3258.972222704267,154.512484481792
2026-03-31,9269.901149670033,6.669742381627559,78.65480375065351,3635.7198277011075,137.24824716260008
2026-04-01,8645.616324022061,6.407127167737656,62.82711549899628,3751.1657729186245,106.75795287869573
2026-04-02,9952.967485799334,7.0929696400454425,82.0934744018558,3523.4953829435863,114.45563047340366
2026-04-03,7446.920359183971,6.164757677580626,90.9889812361925,4093.2568702918434,101.3376875066048
2026-04-04,8008.506780103347,6.646350694652818,64.37161439560342,1843.758198423268,67.60775221101129
2026-04-05,,,63.54497478599228,2269.8671656405104,110.40351885744258
2026-04-06,6304.727577801822,9.16472513291639,82.533844771177,1818.1508999475411,130.2216483280145
2026-04-07,8944.180415596864,7.2352635519717285,83.79572145730712,3353.9393139710473,159.73166653772924
2026-04-08,,6.5002744920074145,62.771399728467316,3955.2733174799687,121.80661663667969
2026-04-09,8507.670184963692,7.413979910734223,63.798131829041424,2384.3575117831183,141.77944592690528
2026-04-10,8148.11929993728,7.08767195030917,65.18215391139493,4024.882907511136,45.61146159273168
2026-04-11,6376.943886924379,6.979030400466777,54.555494889657226,1944.641736694946,93.84919590716638
2026-04-12,7869.032015851962,7.814166700043425,58.81348053515802,4042.6464643332342,21.493059172334927
2026-04-13,7985.928225209846,7.957507710047305,57.95859233247932,,59.46861832345968
2026-04-14,7296.584096167571,6.669498852389473,60.32202434895871,2043.4099882781197,136.23387441808077
2026-04-15,8258.071432500987,6.62418175935532,67.65315112613219,2966.0922220471816,178.68959221589816
2026-04-16,9106.076285221807,6.924948302848356,70.3421473253652,2416.263762529219,35.86849593395455
2026-04-17,11329.278851815796,4.898078835264416,83.50500492814076,2483.694964708615,84.23909053780612
2026-04-18,8761.866719247759,5.6848089378014475,58.016459592612094,2537.4959158230877,148.01135499186552
2026-04-19,8886.325586084147,8.566874267444526,77.84322398476584,3727.262154798392,52.64570154062382
2026-04-20,8388.33112635075,8.844967713501283,65.86011155774491,3093.987064020611,108.8135918883658
2026-04-21,5621.843177051438,6.950963960443622,67.50536290347567,2547.1384779744085,137.29140736474795
2026-04-22,8460.229186826175,,74.74819492166604,3264.801079946204,118.55767204162865
2026-04-23,8590.34531491154,7.511250154543537,,3518.7616181356643,50.08395753846658
2026-04-24,12194.86316872793,9.5,71.82409746184051,2454.297601760481,76.8615309897183
2026-04-25,8211.458552828317,8.319574911434577,69.66452208213056,2792.5178436608435,145.40668551766356
2026-04-26,8952.32101350042,7.0720824085192335,72.92451264008149,2092.526624008674,108.67624226112267
2026-04-27,8447.932345442136,6.244459559399575,,,20.836738166866038
2026-04-28,6746.9829435707015,5.593553679742428,92.55300139910895,3434.682849515959,141.758521604495
2026-04-29,10214.23422177253,7.403463635867223,61.62260015748684,,25.64981679043825
2026-04-30,9627.89954903016,6.443649254715697,62.690030449981826,3060.392120800944,139.31740523699716
2026-05-01,9686.54792056457,5.777746290402326,61.76859473575236,3501.711028133838,52.39688962643798
2026-05-02,7135.918817807891,6.553427115757474,62.44522880839745,2056.504615427385,173.29175681910084
2026-05-03,10604.191466404149,6.118451996385605,61.62612872693482,3161.5493271093683,78.87052020833352
2026-05-04,6397.223405811579,8.887141635072565,79.89016531107552,2415.750680883273,72.30905861409266
2026-05-05,9380.285640700406,8.08163975694945,82.20504247989855,4111.024500570191,43.82208805319115
2026-05-06,11785.683438714968,7.192027358683383,62.29253706250524,2960.509552127819,68.89667447843438
2026-05-07,7014.195512303968,8.679944138890026,59.67644426895771,3734.3821194603797,160.2641218925121
2026-05-08,7650.553405595842,7.2773683076476186,72.71415556386404,3120.543701175028,179.41349402035956
2026-05-09,8649.477047631462,6.338715798671736,62.477769557190285,1904.1900788515659,78.92952488109573
2026-05-10,7744.786518825701,8.723124077269658,74.32931817755511,,91.7777009527268
2026-05-11,6174.004853400801,7.738910043684659,,4083.3680212959766,135.53135011243793
2026-05-12,8602.844462209041,6.162753845673544,52.84255885002768,3243.868368351195,161.7913248744119
2026-05-13,6906.544429410843,7.009661321916392,83.47505201330061,3766.0532626242966,114.88709346988546
2026-05-14,9210.388645952773,6.324381746615243,85.95877673095522,3922.0955120361787,82.6441117084527
2026-05-15,7120.863648649295,5.817200269035665,61.87211309515614,2347.391452677438,86.0194945357798
2026-05-16,10824.90160752631,8.126177547531642,,2308.907615779744,131.2989034394891
2026-05-17,7325.120061495644,9.10941664047013,70.85865390724905,,20.51492217668459
2026-05-18,8016.907725691487,5.801432426180859,71.34456789987026,2786.4683275360912,119.13429399357452
2026-05-19,9720.275826054505,7.762969236690571,74.5854427267283,3815.6671268801288,76.87888167061718
2026-05-20,6653.703525349067,6.549357430878173,88.1020453876635,3960.0554961552266,
2026-05-21,8841.189901906195,6.712874616235304,66.2305277250595,2648.2113103265237,34.878502371701146
2026-05-22,10460.714131423641,6.607606075761131,60.01702755461546,2368.489341538757,114.11236271174248
2026-05-23,6088.775148158158,6.336009230320184,54.20680771985473,3673.2612365852683,96.9556623817798
2026-05-24,8776.950787798456,7.248521627944827,60.69069960058081,2459.5344853155266,122.77208414483638
2026-05-25,8889.824191372636,6.369049883588962,67.66873027126204,3774.2743644328284,30.376575117274935
2026-05-26,9672.734307665965,,85.94557863517788,2816.971808757031,112.797405988501
2026-05-27,6644.573933682877,7.149761890550863,62.823887009638284,3402.119758299529,109.8375340735238
2026-05-28,6519.315080373585,,70.23787951638899,2029.2847532032035,109.70561510658735
2026-05-29,9282.912348425347,6.292436337958402,67.83577103927247,3297.2623792237755,116.55802665543277
2026-05-30,8945.47700984978,,79.88393273448084,2884.24242896935,128.23486995621795
2026-05-31,8875.739275518816,7.955391225825756,93.26932425873622,3207.860311621138,148.79823994892317
2026-06-01,,7.7009171876243805,62.69131227079679,2203.234098587672,63.171315220514295
2026-06-02,7479.962917632264,6.222444755201449,63.10560557481778,3568.4969878660368,152.00790562880994
2026-06-03,8848.380545741506,7.299332305429226,78.44160877069072,3870.7129861037483,99.72090916215258
2026-06-04,8939.608709948021,7.95138712337179,74.81891489626311,2320.1755202178615,32.32932466149299
2026-06-05,7428.4728729604485,,86.46707325736034,2029.7149332483882,29.368148679036672
2026-06-06,11298.661766717134,,73.83928185325964,1856.7326065112075,73.47813099136972
2026-06-07,9210.749381367681,6.537376241054154,64.40707909212941,3340.7316010638388,145.5835163378348
2026-06-08,6713.0447541960275,7.770598668593159,73.9065483069231,3257.025686613074,133.2289495585465
2026-06-09,9484.830412950745,6.436740843457484,79.08703580582907,3112.073790513768,146.17839434758503
2026-06-10,7037.977494659018,5.395117899335482,76.20482181197364,2356.673030678341,
2026-06-11,9680.626905613677,5.5724575621168375,73.07274031107298,2738.174390173235,90.43183967287848
2026-06-12,10237.893368511106,7.248084946661383,78.66674689589154,3226.743204446815,43.59240427300543
2026-06-13,7268.976522472434,7.459722501721482,79.69295590445672,2992.2404612620066,72.51084057748984
2026-06-14,9945.064193866483,6.295683374895591,81.82158991037527,4170.68524851573,89.44309858782005
2026-06-15,9119.171390404748,7.838592458777374,74.48709887589642,2127.4554061361596,34.17606874873876
2026-06-16,9733.090239991736,5.53847993773104,66.32881919683146,3468.346929714225,55.2979124337938
2026-06-17,11345.189473980921,7.133920201352684,69.46713686433323,2770.365043450301,115.71604705019821
2026-06-18,8131.917825995694,5.988983800237543,80.06508966508358,2827.6790758214756,137.70609827827036
2026-06-19,7369.395753463766,6.548163892197841,59.83064329012764,3522.2346375796233,179.73560182287196
2026-06-20,7165.728355561715,7.2473986713164145,71.68673308872901,3461.846763178487,169.29813301496924
2026-06-21,7276.284572551843,6.339586634716047,64.0666118767264,,122.81043192563064
2026-06-22,8384.347435878844,6.815444455770175,68.28744822934817,2108.1462946899005,87.39968852705152
2026-06-23,9011.727962224966,8.20629280921444,80.78451862607298,2049.863158521999,121.78837835331723
2026-06-24,8915.036198995029,6.623108130476852,69.91099068019903,3538.413161108979,145.70425889283712
2026-06-25,9740.774873554035,8.035692112065142,68.46436548156149,3188.128600815382,
2026-06-26,8519.50283781686,6.070293145342382,54.40143859020081,2457.9855997435343,85.58478235140612
2026-06-27,10680.301115735976,7.729804177915283,75.46253566027221,1990.6064855735679,154.36836570169876
2026-06-28,8103.014750143066,8.6415686206579,74.45484181141076,2005.5797990314334,81.41327230928704
2026-06-29,12580.253749884429,4.728355499872711,,3946.0580991938837,111.49956339634984
2026-06-30,9438.50102164751,6.403104744529523,64.92221765046999,2260.481579324983,114.04309773795171
